date,KPI_1,KPI_2,KPI_3,KPI_4,KPI_5,KPI_6,KPI_7,KPI_8,KPI_9,KPI_10,KPI_11,KPI_12,KPI_13,KPI_14,KPI_15
2009-10-11,1.251,2700.007,2493.459,0.030,243.998,3147.388,18396.971,0.886,88.009,0.027,0.040,4655.927,2707.884,2252.131,2169.732
2009-10-18,0.803,2387.278,1841.328,0.029,376.253,3537.668,21123.788,1.123,90.858,0.026,0.050,5308.025,2271.478,1949.729,1821.536
2009-10-25,1.091,2728.038,1986.944,0.029,183.595,3634.958,24703.368,1.041,90.562,0.030,0.066,4048.060,2021.343,1760.507,1684.189
2009-11-01,1.057,2118.981,1892.253,0.031,350.620,3434.250,23289.740,1.056,88.072,0.027,0.049,4450.665,2721.442,2459.050,1890.502
2009-11-08,1.105,2212.326,2943.508,0.031,417.220,3873.252,14526.062,0.842,89.875,0.025,0.078,6846.979,2409.670,2238.703,2106.539
2009-11-15,0.990,2701.396,1530.998,0.032,384.051,2952.633,22112.765,0.969,95.722,0.031,0.051,4698.192,2570.807,2205.311,1843.204
2009-11-22,1.217,2336.854,2333.490,0.031,489.940,3469.518,18597.607,1.130,63.419,0.030,0.052,5840.064,2495.363,1330.966,1812.192
2009-11-29,0.839,2713.958,2035.974,0.030,482.038,3213.164,28230.651,0.880,115.226,0.024,0.046,5235.449,2254.948,1640.257,2343.544
2009-12-06,0.964,2702.451,1626.562,0.033,630.119,3651.141,25513.928,0.795,111.663,0.037,0.053,5120.307,2407.412,1941.769,1643.966
2009-12-13,1.273,2258.190,2323.819,0.030,576.909,3592.548,25749.079,1.056,108.323,0.024,0.049,5143.864,2374.899,1833.785,1924.155
2009-12-20,1.357,2055.481,1839.579,0.042,540.713,3377.890,21507.846,0.941,108.981,0.035,0.061,5996.835,2405.327,1567.669,1729.257
2009-12-27,1.272,2686.996,2493.020,0.034,514.442,3044.619,29677.431,0.920,73.233,0.034,0.054,5487.804,2623.869,2210.224,2085.242
2010-01-03,0.959,3043.138,1868.396,0.033,590.899,2691.355,20941.774,0.889,96.336,0.030,0.060,5162.410,2255.670,1978.815,2328.031
2010-01-10,0.847,2640.244,1813.134,0.031,624.964,3372.248,15813.198,1.019,93.693,0.032,0.039,4007.672,2872.571,2174.351,2041.061
2010-01-17,0.887,2979.107,1035.170,0.033,581.010,2338.475,18036.230,0.902,98.312,0.022,0.054,4083.467,2672.561,1970.309,2177.169
2010-01-24,0.881,2142.738,1481.140,0.039,638.929,3267.461,27349.861,1.266,115.575,0.032,0.044,5222.061,2618.032,1968.683,1732.860
2010-01-31,0.750,2197.212,1101.681,0.032,489.233,2963.317,24812.851,0.772,105.375,0.032,0.049,5886.746,2294.114,1847.934,2078.975
2010-02-07,1.259,2260.877,990.066,0.050,578.469,3713.966,20396.964,0.971,117.105,0.026,0.052,4001.313,2781.426,1734.422,1998.685
2010-02-14,0.898,3375.023,1121.424,0.041,470.059,3555.635,25689.562,1.192,102.744,0.032,0.036,5825.735,2418.927,1964.154,1942.763
2010-02-21,1.332,2461.462,1015.543,0.034,664.391,2873.116,23781.270,1.161,112.100,0.034,0.046,5014.480,2913.240,2857.787,1934.169
2010-02-28,1.105,2426.847,1026.519,0.045,611.023,3371.782,34132.324,1.248,98.863,0.035,0.036,3617.362,3125.135,2180.746,1993.184
2010-03-07,0.976,2534.244,1344.983,0.026,709.758,3410.652,28739.746,1.105,94.034,0.030,0.041,4852.940,2620.258,2156.457,1933.175
2010-03-14,0.820,2937.440,1105.310,0.053,686.984,3084.813,28577.951,0.889,137.378,0.031,0.046,3790.833,3096.867,1864.788,2356.333
2010-03-21,1.024,2773.553,1045.695,0.043,747.709,2242.125,25906.153,1.048,90.488,0.031,0.050,4623.625,2919.027,1976.379,2014.008
2010-03-28,0.933,2213.938,847.192,0.050,680.283,3618.513,29803.310,0.935,101.893,0.031,0.027,4662.912,2913.593,1960.898,1883.818
2010-04-04,0.743,2361.882,901.983,0.049,620.553,2972.200,33603.205,1.001,98.499,0.037,0.043,4472.468,3065.219,1788.806,1949.032
2010-04-11,0.636,2048.532,833.536,0.044,574.843,3060.611,29304.385,1.194,93.411,0.034,0.026,5214.007,2608.484,2362.079,2353.726
2010-04-18,0.771,2950.608,1261.224,0.039,939.195,2975.261,34141.895,0.976,153.711,0.031,0.031,5930.267,3003.912,2419.533,2440.542
2010-04-25,0.894,2492.395,1370.822,0.042,730.543,2523.358,34346.644,0.972,140.614,0.040,0.033,3923.230,3417.431,1835.678,1530.478
2010-05-02,0.663,2470.327,1414.145,0.042,885.648,3130.866,30483.351,1.040,97.221,0.031,0.035,4383.531,2682.850,2073.049,1774.526
2010-05-09,0.859,2082.809,1949.377,0.041,679.634,3369.356,24475.404,1.018,85.582,0.041,0.033,5051.473,3006.122,2488.583,2157.279
2010-05-16,0.906,2665.083,1529.535,0.042,632.996,3026.291,29410.356,1.053,113.894,0.037,0.038,4898.619,2708.556,2050.194,2611.966
2010-05-23,0.960,2723.079,2263.084,0.042,726.339,3378.215,27886.466,1.135,99.024,0.032,0.030,4969.397,2389.357,2156.422,2194.771
2010-05-30,0.778,2031.996,1978.690,0.051,566.399,2130.808,27993.776,0.926,96.673,0.036,0.043,4476.759,2447.007,1976.677,1983.391
2010-06-06,0.922,3238.997,2030.766,0.041,701.563,2488.064,30965.768,0.922,118.054,0.030,0.032,5176.243,3149.641,1876.687,1820.465
2010-06-13,0.796,2572.348,2090.751,0.034,758.689,2867.480,23463.904,1.024,110.523,0.031,0.025,5209.389,2944.155,2279.909,2605.346
2010-06-20,0.688,2143.039,2136.349,0.039,719.454,3271.486,23737.217,0.895,108.413,0.037,0.035,4068.728,2326.550,2269.231,2022.312
2010-06-27,0.907,2793.537,1883.616,0.036,595.680,3340.935,33612.290,1.115,89.954,0.032,0.029,5362.508,2961.654,2111.912,2000.246
2010-07-04,0.688,3037.978,2072.420,0.034,638.584,2664.545,29312.667,0.903,100.628,0.038,0.025,4573.762,1889.134,1986.517,1445.992
2010-07-11,0.832,2450.981,2244.540,0.024,833.308,3331.220,25656.279,1.146,107.334,0.029,0.015,5180.723,2221.471,2041.118,2219.321
2010-07-18,1.001,2390.521,2449.767,0.036,657.824,3589.940,21139.145,1.185,117.021,0.038,0.025,5007.956,2596.280,2106.271,1907.908
2010-07-25,0.934,2693.549,3012.090,0.029,532.514,2874.401,18228.731,1.120,80.412,0.029,0.024,4114.923,2958.672,1899.457,1228.794
2010-08-01,0.536,2784.696,2701.722,0.031,656.432,3387.272,25395.708,0.993,109.237,0.030,0.030,3814.647,2156.664,1936.265,2131.316
2010-08-08,0.620,2841.047,2442.151,0.037,636.861,2109.066,29488.776,1.040,83.045,0.037,0.026,3265.318,2261.326,1922.140,1893.471
2010-08-15,0.665,2372.650,2757.515,0.037,394.577,3019.509,28178.697,0.970,121.343,0.032,0.023,4126.830,1995.438,1835.402,1947.364
2010-08-22,0.790,2539.237,2991.125,0.036,288.826,2304.550,22677.399,1.143,112.785,0.039,0.031,4144.601,1820.281,2068.754,2265.331
2010-08-29,0.461,2736.131,2819.360,0.039,391.384,3106.180,53770.736,1.169,98.600,0.028,0.020,2987.808,1738.834,1890.813,1980.048
2010-09-05,0.653,2210.478,2325.229,0.038,354.336,3525.420,54102.674,1.033,130.956,0.034,0.027,2869.410,1998.257,1836.569,1474.766
2010-09-12,1.059,2429.207,3331.773,0.039,280.081,2623.778,48453.832,1.356,110.066,0.033,0.038,3366.504,2374.425,1709.616,2270.254
2010-09-19,0.811,1940.017,3071.459,0.030,176.713,3483.890,57520.001,1.097,113.951,0.033,0.022,5536.403,2339.087,1905.701,2608.729
2010-09-26,0.749,2756.562,3882.636,0.028,110.634,2480.728,47746.844,1.262,108.339,0.045,0.031,4644.441,3018.728,2291.579,2405.411
2010-10-03,1.180,2673.117,3079.570,0.046,107.273,2652.790,37838.803,1.306,97.860,0.040,0.035,5018.507,2585.482,2529.652,2131.490
2010-10-10,0.953,2699.148,3351.630,0.033,168.649,2926.041,48536.449,0.924,91.789,0.038,0.030,3511.444,2834.148,2053.207,2360.474
2010-10-17,0.888,2304.249,4374.337,0.038,203.403,2975.904,45968.279,1.035,110.873,0.037,0.040,3821.640,2514.473,1977.077,1645.797
2010-10-24,0.552,2309.132,3584.021,0.041,195.488,3237.770,33934.648,1.064,109.643,0.031,0.031,3601.929,2244.840,1656.455,2035.929
